---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
0.0726671229751312, 0.004764917644240931
0.07278120009126171, 0.0047705168048586205
0.0728952772073922, 0.004759871490484122
0.07300935432352271, 0.004733675082077908
0.07312343143965322, 0.004693232592082764
0.0732375085557837, 0.004640049149956844
0.07335158567191422, 0.004575560945950774
0.07346566278804473, 0.004501073164879974
0.07357973990417524, 0.004417819525642188
0.07369381702030572, 0.004327054921870585
0.07380789413643624, 0.004230139102567309
0.07392197125256675, 0.004128602951690067
0.07403604836869723, 0.004024199403536968
0.07415012548482774, 0.003918936851897529
0.07426420260095826, 0.0038150838876335478
0.07437827971708877, 0.003715129615353547
0.07449235683321925, 0.003621692456079162
0.07460643394934977, 0.0035373904588428726
0.07472051106548028, 0.0034647011250476182
0.07483458818161076, 0.003405834309271308
0.07494866529774127, 0.003362624885390073
0.07506274241387179, 0.0033364416958850964
0.0751768195300023, 0.0033281130077939943
0.07529089664613278, 0.003337877447001472
0.0754049737622633, 0.00336537237196204
0.0755190508783938, 0.0034096652534275247
0.07563312799452429, 0.0034693242562625496
0.0757472051106548, 0.0035425158625326985
0.07586128222678531, 0.0036271130092024053
0.07597535934291583, 0.0037207991752737967
0.07608943645904631, 0.003821158965980831
0.07620351357517682, 0.003925751512913785
0.07631759069130734, 0.004032167608544944
0.07643166780743785, 0.004138074238550833
0.07654574492356833, 0.004241250823794913
0.07665982203969884, 0.004339620645029501
0.07677389915582936, 0.004431279174983157
0.07688797627195984, 0.004514519202919417
0.07700205338809035, 0.004587851390330687
0.07711613050422086, 0.0046500187016212955
0.07723020762035138, 0.00470000373557455
0.07734428473648186, 0.0047370295992972605
0.07745836185261237, 0.004760555933465343
0.07757243896874289, 0.0047702711364728595
0.07768651608487337, 0.0047660826183769205
0.07780059320100388, 0.004748106757810443
0.0779146703171344, 0.0047166598839281605
0.0780287474332649, 0.00467225138373899
0.07814282454939539, 0.0046155797752432505
0.0782569016655259, 0.004547532154592493
0.07837097878165641, 0.004469186855522876
0.0784850558977869, 0.004381818490584368
0.07859913301391741, 0.004286903927674793
0.07871321013004792, 0.004186127071165791
0.07882728724617843, 0.004081379792797329
0.07894136436230892, 0.003974755826573163
0.07905544147843943, 0.0038685340427547983
0.07916951859456994, 0.0037651471313041546
0.07928359571070043, 0.003667131900089469
0.07939767282683094, 0.0035770586066248044
0.07951174994296145, 0.003497438337592491
0.07962582705909196, 0.003430611011780369
0.07973990417522245, 0.0033786217684288367
0.07985398129135296, 0.003343098956476037
0.07996805840748347, 0.003325150880420389
0.08008213552361396, 0.003325298222603729
0.08019621263974447, 0.0033434530854733464
0.08031028975587498, 0.0033789447952794027
0.08042436687200549, 0.0034305810487113334
0.08053844398813598, 0.003496726823146258
0.08065252110426649, 0.0035753873558972433
0.080766598220397, 0.0036642937658763605
0.08088067533652749, 0.0037610002093884927
0.080994752452658, 0.00386299716899015
0.08110882956878851, 0.00396782758139156
0.08122290668491902, 0.004073179322644608
0.0813369838010495, 0.004176935492367424
0.08145106091718002, 0.004277183820455172
0.08156513803331053, 0.004372198968298758
0.08167921514944101, 0.004460409876893024
0.08179329226557153, 0.004540355030394753
0.08190736938170204, 0.0046106220452484595
0.08202144649783255, 0.00466977412365181
0.08213552361396304, 0.004716294545097208
0.08224960073009355, 0.004748628134276416
0.08236367784622406, 0.004765411851923498
0.08247775496235454, 0.0047658654730991104
0.08259183207848506, 0.004750090954290864
0.08270590919461557, 0.004719010654783411
0.08281998631074608, 0.0046739961828484115
0.08293406342687656, 0.0046164945574029064
0.08304814054300708, 0.004547853726975251
0.08316221765913759, 0.0044693287341504365
0.0832762947752681, 0.004382166179069337
0.08339037189139858, 0.004287694785531242
0.0835044490075291, 0.004187394675120492
0.08361852612365961, 0.004082941680207389
0.0837326032397901, 0.003976229706925451
0.0838466803559206, 0.0038693735605909397
0.08396075747205112, 0.003764692284468257
0.08407483458818163, 0.0036646710500454938
0.08418891170431211, 0.0035718986815888934
0.08430298882044263, 0.00348897850701017
0.08441706593657314, 0.003418412820346194
0.08453114305270362, 0.0033624661204074624
0.08464522016883413, 0.003323018963315149
0.08475929728496465, 0.0033014310503237066
0.08487337440109516, 0.0032984355469198702
0.08498745151722564, 0.0033140838771670705
0.08510152863335615, 0.003347752157124405
0.08521560574948667, 0.003398206707607505
0.08532968286561715, 0.003463713703633168
0.08544375998174766, 0.0035421712233590216
0.08555783709787818, 0.0036312421689287636
0.08567191421400869, 0.003728472175596858
0.08578599133013917, 0.0038313843425819417
0.08590006844626968, 0.0039375494215153585
0.0860141455624002, 0.0040446343688348265
0.08612822267853068, 0.004150433890340527
0.08624229979466119, 0.004252889334243787
0.0863563769107917, 0.0043500980284632215
0.08647045402692222, 0.0044403148324694665
0.0865845311430527, 0.004521946971384377
0.08669860825918321, 0.004593544334425596
0.08681268537531373, 0.004653791262941292
0.08692676249144421, 0.0047015101708421094
0.08704083960757472, 0.004735690116115126
0.08715491672370523, 0.004755547978758763
0.08726899383983575, 0.004760610284880624
0.08738307095596623, 0.004750780469322495
0.08749714807209674, 0.004726352711577525
0.08761122518822725, 0.004687961611354757
0.08772530230435774, 0.004636495116455312
0.08783937942048825, 0.004573012703156076
0.08795345653661876, 0.004498695735762105
0.08806753365274927, 0.004414833358002524
0.08818161076887976, 0.004322833397556442
0.08829568788501027, 0.004224245088805929
0.08840976500114078, 0.004120783437136144
0.08852384211727127, 0.004014348274873134
0.08863791923340178, 0.0039070328275413275
0.08875199634953229, 0.003801117708260706
0.0888660734656628, 0.0036990461436376275
0.08898015058179329, 0.0036033760314141444
0.0890942276979238, 0.00351670545923822
0.08920830481405431, 0.003441570568299596
0.08932238193018482, 0.003380318827270303
0.08943645904631531, 0.003334966986473263
0.08955053616244582, 0.0033070599265775233
0.08966461327857633, 0.0032975516994237348
0.08977869039470682, 0.003306730181836921
0.08989276751083733, 0.003334200163005539
0.09000684462696784, 0.0033789276315434194
0.09012092174309835, 0.003439334827087498
0.09023499885922884, 0.0035134263508691706
0.09034907597535935, 0.003598924237287162
0.09046315309148986, 0.003693394006139768
0.09057723020762035, 0.003794350589828057
0.09069130732375086, 0.00389934021358508
0.09080538443988137, 0.004006000110292394
0.09091946155601188, 0.004112100026837968
0.09103353867214237, 0.004215569429217842
0.09114761578827288, 0.004314512591199441
0.09126169290440339, 0.004407210768059335
0.09137577002053388, 0.004492107364987909
0.09148984713666439, 0.004567769682546022
0.0916039242527949, 0.0046328238132949725
0.09171800136892541, 0.004685876281254829
0.0918320784850559, 0.004725475576805158
0.09194615560118641, 0.004750211037566535
0.09206023271731692, 0.004759014769116577
0.0921743098334474, 0.004751547338444912
0.09228838694957792, 0.004728363603717567
0.09240246406570843, 0.004690692372839918
0.09251654118183894, 0.004640023767280973
0.09263061829796942, 0.00457780505126815
0.09274469541409994, 0.004505348820571845
0.09285877253023045, 0.004423881598363025
0.09297284964636093, 0.004334637068044011
0.09308692676249145, 0.004238943407785968
0.09320100387862196, 0.004138291918903828
0.09331508099475247, 0.004034388606841074
0.09342915811088295, 0.0039291890112704685
0.09354323522701347, 0.003824907960780343
0.09365731234314398, 0.0037239894228597997
0.09377138945927446, 0.00362902666225265
0.09388546657540497, 0.0035426410810979825
0.09399954369153549, 0.0034673451452315505
0.094113620807666, 0.003405414160722869
0.09422769792379648, 0.0033587761598048113
0.094341775039927, 0.0033289165029269604
0.09445585215605751, 0.0033167962243827033
0.09456992927218799, 0.0033227928364942968
0.0946840063883185, 0.0033466764016312632
0.09479808350444902, 0.0033876296079898543
0.09491216062057953, 0.0034443106405151755
0.09502623773671001, 0.00351494774988336
0.09514031485284052, 0.0035974491401724574
0.09525439196897104, 0.0036895122844405434
0.09536846908510152, 0.003788721334326396
0.09548254620123203, 0.003892627202395879
0.09559662331736254, 0.003998809926462754
0.09571070043349306, 0.004104926049721475
0.09582477754962354, 0.004208744923428511
0.09593885466575405, 0.004308177592126898
0.09605293178188457, 0.0044013008502174645
0.09616700889801508, 0.004486378061594721
0.09628108601414556, 0.004561877386886837
0.09639516313027607, 0.00462648663688112
0.09650924024640659, 0.004679124163687642
0.09662331736253707, 0.004718945317633012
0.09673739447866758, 0.004745344116634393
0.0968514715947981, 0.004757950255986482
0.0969655487109286, 0.004756622197865771
0.09707962582705909, 0.004741437694494572
0.0971937029431896, 0.004712683264417064
0.09730778005932011, 0.004670844205667522
0.0974218571754506, 0.004616596743982572
0.09753593429158111, 0.004550803494112528
0.09765001140771162, 0.004474512825058764
0.09776408852384214, 0.004388962021860267
0.09787816563997262, 0.004295583284877719
0.09799224275610313, 0.004196010466556323
0.09810631987223364, 0.004092083616519703
0.09822039698836413, 0.003985847837873702
0.09833447410449464, 0.0038795414726847392
0.09844855122062515, 0.003775568766480021
0.09856262833675566, 0.0036764529961435324
0.09867670545288615, 0.003584767508456779
0.09879078256901666, 0.0035030445535558542
0.09890485968514717, 0.0034336650191589754
0.09901893680127766, 0.0033787363131065526
0.09913301391740817, 0.0033399703396944564
0.09924709103353868, 0.003318577351951182
0.0993611681496692, 0.0033151921573073544
0.09947524526579968, 0.0033298446253641326
0.09958932238193019, 0.0033619767667111794
0.0997033994980607, 0.0034104971630979307
0.09981747661419119, 0.0034738562619558524
0.0999315537303217, 0.0035501279480093994
0.10004563084645221, 0.0036370931737976157
0.10015970796258272, 0.0037323338244757416
0.1002737850787132, 0.003833343757982027
0.10038786219484372, 0.003937646748934384
0.10050193931097423, 0.004042895962056204
0.10061601642710472, 0.004146933554243708
0.10073009354323523, 0.004247807993945355
0.10084417065936574, 0.00434376161262831
0.10095824777549625, 0.004433201356326126
0.10107232489162674, 0.004514656824092674
0.10118640200775725, 0.004586721995559747
0.10130047912388776, 0.004647980575994018
0.10141455624001824, 0.0046969397621510955
0.10152863335614876, 0.004732044312153874
0.10164271047227927, 0.004751869210491197
0.10175678758840978, 0.004755494958863453
0.10187086470454026, 0.004742848187131002
0.10198494182067078, 0.004714712624439394
0.10209901893680129, 0.0046723950829609985
0.10221309605293177, 0.004617334162587791
0.10232717316906229, 0.004550889207150909
0.1024412502851928, 0.0044743214278930455
0.10255532740132331, 0.004388869233385301
0.1026694045174538, 0.004295838141278024
0.1027834816335843, 0.0041966722327199165
0.10289755874971482, 0.004093001542378777
0.10301163586584533, 0.003986668450583978
0.10312571298197581, 0.003879735910138325
0.10323979009810633, 0.0037744776629070726
0.10335386721423684, 0.0036733480915169398
0.10346794433036732, 0.0035789277699128223
0.10358202144649784, 0.0034938408521499806
0.10369609856262835, 0.003420642712349825
0.10381017567875886, 0.0033616813449856104
0.10392425279488934, 0.0033189445931735557
0.10403832991101986, 0.0032939130690775803
0.10415240702715037, 0.003287443059971136
0.10426648414328085, 0.003299701672464903
0.10438056125941136, 0.0033301665215801917
0.10449463837554188, 0.0033776878747201118
0.10460871549167239, 0.003440597812353317
0.10472279260780287, 0.003516843608510287
0.10483686972393338, 0.0036041227538557135
0.1049509468400639, 0.003700002916851448
0.10506502395619438, 0.0038020182101378888
0.1051791010723249, 0.003907740246536281
0.1052931781884554, 0.004014827068935108
0.10540725530458592, 0.004121054860566953
0.1055213324207164, 0.004224337233814375
0.10563540953684691, 0.004322735826973719
0.10574948665297743, 0.004414464009634572
0.10586356376910791, 0.004497884634493288
0.10597764088523842, 0.004571503811216737
0.10609171800136893, 0.004633965148570883
0.10620579511749945, 0.004684053528728404
0.10631987223362993, 0.0047207211217555455
0.10643394934976044, 0.004743144377172431
0.10654802646589095, 0.004750803726858772
0.10666210358202144, 0.0047435540318745755
0.10677618069815195, 0.004721645509123558
0.10689025781428246, 0.004685678523015757
0.10700433493041298, 0.004636515276257669
0.10711841204654346, 0.0045751917802079435
0.10723248916267397, 0.004502861859990677
0.10734656627880448, 0.004420779813129859
0.10746064339493497, 0.004330311067127048
0.10757472051106548, 0.004232956687817797
0.10768879762719599, 0.004130380204497543
0.1078028747433265, 0.004024428910252833
0.10791695185945699, 0.003917144991062337
0.1080310289755875, 0.003810762719424071
0.10814510609171801, 0.003707687909460519
0.1082591832078485, 0.0036104556514151617
0.10837326032397901, 0.0035216626372623376
0.10848733744010952, 0.003443872020166397
0.10860141455624003, 0.0033794922687142076
0.10871549167237052, 0.003330637110395582
0.10882956878850103, 0.0032989806848465228
0.10894364590463154, 0.003285628062021325
0.10905772302076205, 0.0032910237136290267
0.10917180013689254, 0.0033149164307780393
0.10928587725302305, 0.0033563886763644207
0.10939995436915356, 0.0034139439782486917
0.10951403148528405, 0.0034856336687593926
0.10962810860141456, 0.003569199493297206
0.10974218571754507, 0.0036622098468458157
0.10985626283367558, 0.003762174612062085
0.10997033994980607, 0.003866632641914116
0.11008441706593658, 0.003973213097534653
0.11019849418206709, 0.004079675655629036
0.11031257129819758, 0.004183935141579101
0.11042664841432809, 0.004284074355367867
0.1105407255304586, 0.004378345617385735
0.11065480264658911, 0.004465157791971142
0.1107688797627196, 0.004543042590834803
0.11088295687885011, 0.004610595359479703
0.11099703399498062, 0.0046663993455485315
0.1111111111111111, 0.004708977945490367
0.11122518822724162, 0.004736866616489847
0.11133926534337213, 0.004748885850932002
0.11145334245950264, 0.004744534766482703
0.11156741957563313, 0.00472421663314119
0.11168149669176364, 0.004689079939639293
0.11179557380789415, 0.00464061333950926
0.11190965092402463, 0.004580305655346521
0.11202372804015515, 0.004509515833401322
0.11213780515628566, 0.0044294998885511154
0.11225188227241617, 0.004341496438169299
0.11236595938854665, 0.00424681343784071
0.11248003650467717, 0.0041468996146438
0.11259411362080768, 0.004043401297412909
0.11270819073693816, 0.003938205041631209
0.11282226785306868, 0.00383345802175957
0.11293634496919919, 0.0037315505968154665
0.1130504220853297, 0.0036350484091408996
0.11316449920146018, 0.003546578025896529
0.1132785763175907, 0.0034686896735770466
0.11339265343372121, 0.0034037242160837714
